"0","datos_properati <- read.csv(""properati_preprocesado_2022.csv"")"
"0","# creamos nueva variable de superficie descubierta"
"0",""
"0","datos_properati = datos_properati %>%"
"0","  mutate(surface_uncovered = surface_total - surface_covered)"
"0",""
"0","glimpse(datos_properati)"
"1","Rows: 28,773"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ id                [3m[38;5;246m<chr>[39m[23m ""1ZHYJgyAbGUcX+v1Ggj1rA=="", ""BcAHh7UMLQpQ/axyyuwqkQ=="", ""LlmVTCwhFsqei54xoCbyLA=â€¦
$ l3                [3m[38;5;246m<chr>[39m[23m ""Palermo"", ""Caballito"", ""Flores"", ""Flores"", ""Retiro"", ""Almagro"", ""Palermo"", ""Palâ€¦
$ rooms             [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,â€¦
$ bathrooms         [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,â€¦
$ surface_total     [3m[38;5;246m<int>[39m[23m 38, 55, 37, 37, 29, 41, 36, 31, 30, 36, 32, 34, 27, 30, 31, 40, 35, 37, 37, 37, â€¦
$ surface_covered   [3m[38;5;246m<int>[39m[23m 35, 36, 32, 33, 26, 38, 32, 29, 28, 33, 32, 27, 27, 30, 27, 36, 31, 33, 33, 33, â€¦
$ price             [3m[38;5;246m<int>[39m[23m 125000, 74500, 79900, 53700, 57000, 99000, 93000, 68000, 84900, 65000, 62000, 66â€¦
$ property_type     [3m[38;5;246m<chr>[39m[23m ""Departamento"", ""Departamento"", ""Departamento"", ""Departamento"", ""Departamento"", â€¦
$ precio_en_miles   [3m[38;5;246m<int>[39m[23m 125, 74, 80, 54, 57, 99, 93, 68, 85, 65, 62, 67, 45, 58, 45, 78, 77, 53, 54, 54,â€¦
$ surface_uncovered [3m[38;5;246m<int>[39m[23m 3, 19, 5, 4, 3, 3, 4, 2, 2, 3, 0, 7, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4â€¦"
"1",""
"1","
"
